time,priceUsd
1647795180000,41430.7907174448398032
1647795240000,41402.0938787131520658
1647795300000,41354.3161243745871385
1647795360000,41345.9965193203258343
1647795420000,41366.0822029314134600
1647795480000,41359.8680816726474577
1647795540000,41347.6574563614146014
1647795600000,41350.5831978443436972
1647795660000,41349.2105503304981653
1647795720000,41340.0807164662940379
1647795780000,41327.8941364892119441
1647795840000,41310.2467732858816189
1647795900000,41299.5187091211913449
1647795960000,41347.6166367247191522
1647796020000,41338.3964292529701969
1647796080000,41315.0354051157187499
1647796140000,41306.7493417543219198
1647796200000,41305.5372301470982583
1647796260000,41322.3438990082825912
1647796320000,41316.8267153216749623
1647796380000,41334.1203412027128783
1647796440000,41329.1685560472300604
1647796500000,41328.4064591260206379
1647796560000,41328.0915006233090517
1647796620000,41334.3285565514950722
1647796680000,41343.7905226115265490
1647796740000,41344.2273319329548169
1647796800000,41332.6816592664638224
1647796860000,41309.2974206933911003
1647796920000,41295.0482773263448514
1647796980000,41284.5820365166086443
1647797040000,41277.9156900915522508
1647797100000,41281.3610858902311748
1647797160000,41285.1385041080443070
1647797220000,41279.1367202121836679
1647797280000,41275.9108517560599752
1647797340000,41282.9843712621914122
1647797400000,41264.7850563670342782
1647797460000,41243.4327624348350718
1647797520000,41229.6256362925214694
1647797580000,41207.0677751519980382
1647797640000,41185.5893626540722254
1647797700000,41201.7600013061812552
1647797760000,41193.1057700354247322
1647797820000,41205.2896640875843914
1647797880000,41171.8000488555983925
1647797940000,41171.0726800936820492
1647798000000,41149.1807785704473177
1647798060000,41074.1084078500482764
1647798120000,41110.2749433288552824
1647798180000,41089.1332223195368734
1647798240000,41062.3949560413385142
1647798300000,41090.0928951320186983
1647798360000,41125.8841225066831283
1647798420000,41139.3707635038686187
1647798480000,41142.7786878232971709
1647798540000,41135.1916234590046775
1647798600000,41111.6766593124833097
1647798660000,41084.8020448052185811
1647798720000,41073.9201631721620509
1647798780000,41074.3699533696041925
1647798840000,41061.6120004367464710
1647798900000,41035.9312994089046020
1647798960000,41009.8583882095158569
1647799020000,41039.4554403210315287
1647799080000,41045.7955010671956543
1647799140000,41057.8076479833932588
1647799200000,41069.5596296837979030
1647799260000,41058.1063464084359200
1647799320000,41030.4700074427505389
1647799380000,41041.4168667857755364
1647799440000,41095.0360317215604360
1647799500000,41144.8022650872434881
1647799560000,41173.2932424900308833
1647799620000,41175.9911495896179643
1647799680000,41146.7942229870822094
1647799740000,41149.9701547559405599
1647799800000,41163.4171086033662241
1647799860000,41184.2398228622290878
1647799920000,41192.8574068438308526
1647799980000,41187.8952805344107411
1647800040000,41171.2898632378578785
1647800100000,41156.8516566531577569
1647800160000,41164.5716987973055608
1647800220000,41152.6593912460390918
1647800280000,41140.2663542284487231
1647800340000,41178.5312628573613029
1647800400000,41189.5214650202435048
1647800460000,41207.9947506230333204
1647800520000,41220.9806285802807554
1647800580000,41224.9473621376030200
1647800640000,41232.8988457997847137
1647800700000,41248.7712422446727859
1647800760000,41269.1496968702345917
1647800820000,41265.9151354830069392
1647800880000,41256.6652471907648577
1647800940000,41226.0134404406509856
1647801000000,41221.8942981443434257
1647801060000,41228.5380739249347068
1647801120000,41215.9531096934371013
1647801180000,41202.9403732713516875
1647801240000,41199.5829436929989762
1647801300000,41198.4887959975592602
1647801360000,41201.0312152205192858
1647801420000,41212.6207751983763004
1647801480000,41205.3375412816339206
1647801540000,41196.3885786870260021
1647801600000,41194.7135547510723047
1647801660000,41197.6027197014751542
1647801720000,41201.3314223977079547
1647801780000,41197.4815381033821161
1647801840000,41208.8927818083399772
1647801900000,41217.0598968353291455
1647801960000,41219.1462411208900124
1647802020000,41211.7886900538219347
1647802080000,41176.3809410753960956
1647802140000,41181.1299527057637243
1647802200000,41206.3901509672244273
1647802260000,41218.8307466742685685
1647802320000,41234.6093622655101289
1647802380000,41252.8496741101064111
1647802440000,41264.0255931789122048
1647802500000,41279.9893437816217441
1647802560000,41264.0238677608117430
1647802620000,41261.5124170059781613
1647802680000,41237.1761288988809887
1647802740000,41244.3367354224781040
1647802800000,41263.9979471963813849
1647802860000,41258.8857164057313086
1647802920000,41244.3684353406689980
1647802980000,41233.0560378700924950
1647803040000,41241.7971731941332628
1647803100000,41252.3754179484211553
1647803160000,41258.2638053582014795
1647803220000,41272.0106957936153052
1647803280000,41302.5324122282296075
1647803340000,41298.1366984941706900
1647803400000,41306.6584405027955343
1647803460000,41306.3257250546152615
1647803520000,41318.3684140609441390
1647803580000,41352.7125146671459229
1647803640000,41365.2169028387701672
1647803700000,41342.6174997978072160
1647803760000,41335.9368145561003175
1647803820000,41346.1041869157806324
1647803880000,41341.6708511847772535
1647803940000,41337.2738393279538809
1647804000000,41344.8742987716873611
1647804060000,41354.9776879039689696
1647804120000,41363.7987347175123564
1647804180000,41373.3013403149288953
1647804240000,41361.7890472437804226
1647804300000,41352.6029444110131762
1647804360000,41353.0729702485897978
1647804420000,41348.7424699933629298
1647804480000,41343.7659867403918075
1647804540000,41337.8804012488876788
1647804600000,41350.8856356627087570
1647804660000,41362.2580928510386791
1647804720000,41383.1029235885191711
1647804780000,41375.3318676929548456
1647804840000,41380.8558154881998995
1647804900000,41398.4516988596995755
1647804960000,41385.1739785237257994
1647805020000,41386.2934649963182299
1647805080000,41396.0686848988268240
1647805140000,41408.9163872801047171
1647805200000,41415.7005027357436616
1647805260000,41444.6661122501808200
1647805320000,41428.0300495879525544
1647805380000,41414.4286732063153456
1647805440000,41403.9296232624927601
1647805500000,41403.6857592832890024
1647805560000,41407.9477316348315313
1647805620000,41390.0201329516186636
1647805680000,41382.8159531568171892
1647805740000,41381.5308837315161741
1647805800000,41380.9804185416002791
1647805860000,41388.0331734193396874
1647805920000,41413.9504266149117646
1647805980000,41416.5512461382635585
1647806040000,41410.2043495212088379
1647806100000,41407.3200333048955661
1647806160000,41418.5820901288333225
1647806220000,41433.6113336543592344
1647806280000,41446.3453854078001773
1647806340000,41443.6040994440906093
1647806400000,41444.2783077895590727
1647806460000,41451.4209151432644693
1647806520000,41448.7393754594662354
1647806580000,41451.4836551095537355
1647806640000,41454.8944436478381127
1647806700000,41472.0432734107814180
1647806760000,41510.4879614785919763
1647806820000,41545.8470951741810167
1647806880000,41568.6705796135274394
1647806940000,41547.4549869092890569
1647807000000,41555.8579774744189948
1647807060000,41569.4069096908437826
1647807120000,41617.6228077722200773
1647807180000,41634.2132024818540124
1647807240000,41690.0687841926341277
1647807300000,41629.1379718241836702
1647807360000,41621.4725986818473382
1647807420000,41608.5361246251763474
1647807480000,41621.7776565785160544
1647807540000,41630.3157350831009511
1647807600000,41623.4632230112843023
1647807660000,41631.3398920512388503
1647807720000,41628.8474935359849420
1647807780000,41613.0311706526436886
1647807840000,41599.4538278697251525
1647807900000,41596.5846068984711733
1647807960000,41625.1993196445610850
1647808020000,41640.8045607997887186
1647808080000,41648.4615633131070697
1647808140000,41647.7419948418754873
1647808200000,41649.5917777768100222
1647808260000,41631.2961414367441299
1647808320000,41603.3281559513749507
1647808380000,41587.3881180778845063
1647808440000,41593.1640704742374410
1647808500000,41590.5929528544730249
1647808560000,41590.5993495103583587
1647808620000,41603.2625722744743601
1647808680000,41592.7983956130873841
1647808740000,41573.9801062868934014
1647808800000,41554.5564426990664064
1647808860000,41551.8519156891875051
1647808920000,41575.9447401047153120
1647808980000,41578.9677898548067589
1647809040000,41573.1391417372289021
1647809100000,41573.1699221651832427
1647809160000,41559.0259544354212517
1647809220000,41543.0281139808197993
1647809280000,41528.0544598689322796
1647809340000,41521.2717266585846149
1647809400000,41537.7664452565002669
1647809460000,41503.8143231224048703
1647809520000,41475.5224594240256455
1647809580000,41468.6463334912916830
1647809640000,41462.4393377237427325
1647809700000,41451.2604481519231440
1647809760000,41445.3468525985191135
1647809820000,41422.0203876440763143
1647809880000,41347.0237193143427808
1647809940000,41358.7534020484020651
1647810000000,41382.1020089278726290
1647810060000,41335.5012057874247662
1647810120000,41278.7550869545864876
1647810180000,41246.7895828360911811
1647810240000,41213.6635712529933509
1647810300000,41240.1947132201683007
1647810360000,41256.6397187216975096
1647810420000,41258.3086530476792331
1647810480000,41256.0029276174716803
1647810540000,41262.9719653319835426
1647810600000,41272.4231912584874774
1647810660000,41267.7612864259904039
1647810720000,41265.7945751118841900
1647810780000,41276.3269654017238459
1647810840000,41267.5236012199941319
1647810900000,41299.9965253860233486
1647810960000,41290.9898836189681448
1647811020000,41332.4781067753641984
1647811080000,41354.8738489140428264
1647811140000,41369.1282720945673066
1647811200000,41398.5144884668363991
1647811260000,41371.1304698776278975
1647811320000,41349.0003889751898055
1647811380000,41363.7546856083117835
1647811440000,41350.1044292504864274
1647811500000,41343.3767701787056430
1647811560000,41345.4799440427539897
1647811620000,41343.7920318163377997
1647811680000,41356.7832921607795050
1647811740000,41373.2878245375270351
1647811800000,41388.4207458999291772
1647811860000,41411.6744075009330193
1647811920000,41432.8890472646666895
1647811980000,41453.0256849086413054
1647812040000,41442.1953356045462577
1647812100000,41433.3670039148989882
1647812160000,41427.4004787190069033
1647812220000,41413.0469938928856060
1647812280000,41374.8383736943137794
1647812340000,41362.4325434251074916
1647812400000,41385.6669115483879757
1647812460000,41397.8525157553576633
1647812520000,41403.4292966389361668
1647812580000,41401.7553330647899933
1647812640000,41399.3867340575643642
1647812700000,41408.6809598050274393
1647812760000,41406.7500199496471975
1647812820000,41413.3118380809363181
1647812880000,41388.5267501898159558
1647812940000,41394.1763810837319261
1647813000000,41389.4682899648505239
1647813060000,41379.7908380698679236
1647813120000,41387.4252743470534651
1647813180000,41395.2946475671488385
1647813240000,41408.8946496952070933
1647813300000,41405.4901522130549989
1647813360000,41412.1654230598453329
1647813420000,41402.4491642426927676
1647813480000,41397.7111323660462104
1647813540000,41410.7748647293950342
1647813600000,41410.9352331958912729
1647813660000,41422.8905066336543351
1647813720000,41435.2225209957058483
1647813780000,41423.1880112001510863
1647813840000,41411.3875272854743058
1647813900000,41400.8094925129123035
1647813960000,41385.8140232722297668
1647814020000,41353.1081671714685693
1647814080000,41293.9647114943096733
1647814140000,41266.7444846105037375
1647814200000,41261.5156548639655489
1647814260000,41308.1029889659144317
1647814320000,41331.8782467630747393
1647814380000,41344.5630266127652456
1647814440000,41351.1049132920545796
1647814500000,41343.3155462429274099
1647814560000,41322.1287716511229013
1647814620000,41318.0519418266647263
1647814680000,41319.8467558132548754
1647814740000,41309.5056607205386322
1647814800000,41294.0786892238442867
1647814860000,41288.8556547018341287
1647814920000,41294.3771524483497034
1647814980000,41297.4770808236361003
1647815040000,41279.0415327428029979
1647815100000,41273.9372956790602515
1647815160000,41258.2619640498092276
1647815220000,41252.0972981666244416
1647815280000,41235.8017458664236159
1647815340000,41209.8842486774115127
1647815400000,41213.2679326049168743
1647815460000,41223.9075595067230686
1647815520000,41239.5491236572411499
1647815580000,41282.6890659586319288
1647815640000,41278.4283853431313382
1647815700000,41280.9415597401574453
1647815760000,41284.2768580547521927
1647815820000,41280.9704950722194361
1647815880000,41253.9571624885810932
1647815940000,41224.8967922827450162
1647816000000,41227.9515887750742605
1647816060000,41239.9778106928154081
1647816120000,41230.2350579371300887
1647816180000,41230.8497334864677266
1647816240000,41225.2666578793298422
1647816300000,41235.5683457256641057
1647816360000,41218.5212146315209500
1647816420000,41265.7091878086933315
1647816480000,41301.9445117720791943
1647816540000,41357.0572984122657058
1647816600000,41371.5770700249208182
1647816660000,41375.6435694027136065
1647816720000,41372.7498959457127081
1647816780000,41380.5867526922698708
1647816840000,41385.7164735839893496
1647816900000,41365.7812312901407301
1647816960000,41362.8579922570190158
1647817020000,41365.4195982199283775
1647817080000,41392.3395228522642466
1647817140000,41431.7866467180759655
1647817200000,41437.0514496876329452
1647817260000,41432.3567391370874462
1647817320000,41436.4849300338205266
1647817380000,41432.4688278576184067
1647817440000,41430.4165170551890399
1647817500000,41429.9805522313262823
1647817560000,41449.9427751054003081
1647817620000,41447.7331097206760645
1647817680000,41453.2618048055989165
1647817740000,41464.8947639568847421
1647817800000,41461.4357326846778814
1647817860000,41460.8300943273054007
1647817920000,41462.9351039440968210
1647817980000,41470.2984149565747294
1647818040000,41482.6562568824312322
1647818100000,41493.5994553790140286
1647818160000,41470.2025438728357186
1647818220000,41445.7380107165191490
1647818280000,41425.3462929558417332
1647818340000,41429.8871983989411398
1647818400000,41444.4219821285334153
1647818460000,41442.0715354637632955
1647818520000,41445.9246744507216995
1647818580000,41433.3382861069658013
1647818640000,41430.3653095921014490
1647818700000,41416.5912210367698611
1647818760000,41410.3861348614828216
1647818820000,41403.6511506261911413
1647818880000,41393.2668016996742039
1647818940000,41371.8817855838532330
1647819000000,41343.8724868926984910
1647819060000,41299.3880251001127185
1647819120000,41269.3967540714398378
1647819180000,41297.7582653111139493
1647819240000,41322.4153791522878668
1647819300000,41335.5762190491910798
1647819360000,41337.0604207619321079
1647819420000,41292.6143158374152570
1647819480000,41278.2384455434472217
1647819540000,41285.5145654444847786
1647819600000,41287.9263377303927207
1647819660000,41302.6724532483013007
1647819720000,41319.1345421572067103
1647819780000,41334.2973681295005030
1647819840000,41322.8422857235778282
1647819900000,41325.3403611033314107
1647819960000,41304.8446977725830724
1647820020000,41308.5777861326369537
1647820080000,41314.0606554658469939
1647820140000,41312.1441258796938299
1647820200000,41311.8644864095413519
1647820260000,41319.5895112160099589
1647820320000,41326.2009145525437331
1647820380000,41334.7294718629716039
1647820440000,41330.8898557048636234
1647820500000,41300.3200723617745720
1647820560000,41279.8447693183799669
1647820620000,41272.8154059231750179
1647820680000,41283.2298591322438718
1647820740000,41281.0018328174005540
1647820800000,41288.7710495310536668
1647820860000,41311.6593296841157903
1647820920000,41293.1651442995759402
1647820980000,41289.3523811662213469
1647821040000,41294.0816310033125106
1647821100000,41300.0844905957169670
1647821160000,41322.9495227185531918
1647821220000,41349.5618442335122385
1647821280000,41381.0610077003559307
1647821340000,41396.7027136061131651
1647821400000,41421.9550470880487979
1647821460000,41424.3289009964624921
1647821520000,41435.4132843093521107
1647821580000,41445.6888318932372945
1647821640000,41436.8534021618665044
1647821700000,41421.2036544858099012
1647821760000,41411.5626831689637326
1647821820000,41394.1156713762218824
1647821880000,41361.6129735949852856
1647821940000,41321.6303528299928481
1647822000000,41286.2329571493604731
1647822060000,41280.4567562678395478
1647822120000,41304.4133074881514729
1647822180000,41281.1206852614356033
1647822240000,41280.7445028543703417
1647822300000,41273.4043460285951295
1647822360000,41268.5327735575801318
1647822420000,41254.3764339158021150
1647822480000,41275.1908101800687664
1647822540000,41274.5537540731972234
1647822600000,41267.8906143235530153
1647822660000,41285.6233490334233932
1647822720000,41300.4409799282008733
1647822780000,41299.0526237060938536
1647822840000,41304.1688590349884771
1647822900000,41336.6717926792546625
1647822960000,41341.8018765001906079
1647823020000,41342.4843540728933749
1647823080000,41332.0851458324471385
1647823140000,41320.6908808202427290
1647823200000,41326.1758483540828759
1647823260000,41327.8069568595001167
1647823320000,41327.2410176961777739
1647823380000,41328.8313959604297620
1647823440000,41332.8212320888457235
1647823500000,41341.4046057325532871
1647823560000,41359.8932907331165071
1647823620000,41370.6298131672987178
1647823680000,41369.8100652243188160
1647823740000,41358.3895865183754690
1647823800000,41352.9028624661200258
1647823860000,41372.1110523409715187
1647823920000,41375.9927446438402889
1647823980000,41390.3309686549228097
1647824040000,41403.7714309780136717
1647824100000,41404.4206537578887627
1647824160000,41413.8225530870601426
1647824220000,41424.9452806961104079
1647824280000,41439.9799147091180971
1647824340000,41459.7393451805633807
1647824400000,41481.4160871176120673
1647824460000,41475.3100419096824032
1647824520000,41478.1917062259392018
1647824580000,41480.0596991653874267
1647824640000,41467.9327702231272858
1647824700000,41449.0515159156509362
1647824760000,41434.2015974429524484
1647824820000,41450.3786980239973677
1647824880000,41454.6568478709256236
1647824940000,41460.9182061299955538
1647825000000,41469.8825080447436054
1647825060000,41483.0546141256985119
1647825120000,41461.2393977419600206
1647825180000,41459.7981427896701301
1647825240000,41465.8500133439389947
1647825300000,41481.9299580805281865
1647825360000,41485.5987571153261690
1647825420000,41474.0170430735032473
1647825480000,41451.3204291188375764
1647825540000,41449.6333246255774416
1647825600000,41444.3280213437208052
1647825660000,41436.0550428005911681
1647825720000,41373.1903999904446491
1647825780000,41352.2620077451092535
1647825840000,41344.9835445180166412
1647825900000,41341.4668845335569341
1647825960000,41350.6059346844025727
1647826020000,41348.2072194990478739
1647826080000,41330.9795370591139305
1647826140000,41354.3412654942874440
1647826200000,41355.3853859108243242
1647826260000,41335.0689826420448948
1647826320000,41307.0738333162844637
1647826380000,41304.7805233665106091
1647826440000,41327.6497409575982470
1647826500000,41342.1820727718190153
1647826560000,41349.6345047353875329
1647826620000,41360.2824057020489112
1647826680000,41364.9331977820525044
1647826740000,41351.0810170078110903
1647826800000,41302.9559446591308554
1647826860000,41292.1307854546851969
1647826920000,41298.8506254709590549
1647826980000,41311.9840694740825834
1647827040000,41320.1971869916076408
1647827100000,41306.5237887071540222
1647827160000,41271.2272449388594747
1647827220000,41247.6040094900978561
1647827280000,41251.1718333659630335
1647827340000,41253.3840824817110434
1647827400000,41247.9480431935146168
1647827460000,41256.3718473013439200
1647827520000,41250.1215271755407825
1647827580000,41254.2094191346116049
1647827640000,41253.9476876389414669
1647827700000,41251.4328137972613210
1647827760000,41242.4105402255924768
1647827820000,41242.6197289958272388
1647827880000,41245.4309383471779426
1647827940000,41249.7698355810541539
1647828000000,41267.3354074182154843
1647828060000,41293.1920249938177984
1647828120000,41306.9499820832052733
1647828180000,41313.6484818348212222
1647828240000,41300.7628078203394667
1647828300000,41304.4047823769587518
1647828360000,41288.4149599716322975
1647828420000,41290.2434682527518313
1647828480000,41304.5473423967216926
1647828540000,41322.8073390605561122
1647828600000,41341.3711139242091709
1647828660000,41349.8594712156078747
1647828720000,41342.8011217635538512
1647828780000,41334.9600379841117151
1647828840000,41335.2927891491137142
1647828900000,41326.3422732108998834
1647828960000,41314.4322259959336110
1647829020000,41294.0634236456997463
1647829080000,41263.9111144808626502
